Insert Into 500blob (fileId, fileName, file) values
(465, 'TestFile465' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20466_0.doc')),
(466, 'TestFile466' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20467_0.doc')),
(467, 'TestFile467' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20468_0.doc')),
(468, 'TestFile468' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20469_0.doc')),
(469, 'TestFile469' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20470_0.doc')),
(470, 'TestFile470' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20471_0.doc')),
(471, 'TestFile471' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20472_0.doc')),
(472, 'TestFile472' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20473_0.doc')),
(473, 'TestFile473' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20474_0.doc')),
(474, 'TestFile474' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20475_0.doc')),
(475, 'TestFile475' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20476_0.doc')),
(476, 'TestFile476' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20477_0.doc')),
(477, 'TestFile477' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20478_0.doc')),
(478, 'TestFile478' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20479_0.doc')),
(479, 'TestFile479' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20480_0.doc')),
(480, 'TestFile480' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20481_0.doc')),
(481, 'TestFile481' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20482_0.doc')),
(482, 'TestFile482' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20483_0.doc')),
(483, 'TestFile483' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20484_0.doc')),
(484, 'TestFile484' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20485_0.doc')),
(485, 'TestFile485' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20486_0.doc')),
(486, 'TestFile486' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20487_0.doc')),
(487, 'TestFile487' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20488_0.doc')),
(488, 'TestFile488' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20489_0.doc')),
(489, 'TestFile489' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20490_0.doc')),
(490, 'TestFile490' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20491_0.doc')),
(491, 'TestFile491' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20492_0.doc')),
(492, 'TestFile492' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20493_0.doc')),
(493, 'TestFile493' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20494_0.doc')),
(494, 'TestFile494' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20495_0.doc')),
(495, 'TestFile495' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20496_0.doc')),
(496, 'TestFile496' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20497_0.doc')),
(497, 'TestFile497' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20498_0.doc')),
(498, 'TestFile498' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20499_0.doc')),
(499, 'TestFile499' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20500_0.doc')),
(500, 'TestFile500' , load_file('C:/ProgramData/MySQL/MySQL Server 8.0/Uploads/20210607_20501_0.doc'));





